ParticipantIdentifier,NHANES_SEQN
P0684,94424
P0685,94425
P0686,94426
P0687,94427
P0688,94428
P0689,94429
P0690,94430
P0691,94431
P0692,94432
P0693,94433
P0694,94434
P0695,94435
P0696,94436
P0697,94437
P0698,94438
P0699,94439
P0700,94440
P0701,94441
P0702,94443
P0703,94444
P0704,94445
P0705,94446
P0706,94447
P0707,94448
P0708,94449
P0709,94450
P0710,94451
P0711,94453
P0712,94454
P0713,94455
P0714,94456
P0715,94457
P0716,94458
P0717,94459
P0718,94460
P0719,94461
P0720,94462
P0721,94463
P0722,94464
P0723,94465
P0724,94466
P0725,94467
P0726,94468
P0727,94469
P0728,94470
P0729,94471
P0730,94472
P0731,94473
P0732,94474
P0733,94475
P0734,94476
P0735,94477
P0736,94478
P0737,94479
P0738,94480
P0739,94481
P0740,94482
P0741,94483
P0742,94484
P0743,94485
P0744,94486
P0745,94487
P0746,94488
P0747,94489
P0748,94490
P0749,94491
P0750,94492
P0751,94493
P0752,94494
P0753,94495
P0754,94496
P0755,94497
P0756,94498
P0757,94499
P0758,94500
P0759,94501
P0760,94502
P0761,94503
P0762,94504
P0763,94505
P0764,94506
P0765,94507
P0766,94508
P0767,94509
P0768,94510
P0769,94511
P0770,94512
P0771,94513
P0772,94514
P0773,94515
P0774,94516
P0775,94517
P0776,94518
P0777,94519
P0778,94520
P0779,94521
P0780,94522
P0781,94523
P0782,94525
P0783,94526
P0784,94527
P0785,94528
P0786,94529
P0787,94530
P0788,94531
P0789,94532
P0790,94534
P0791,94536
P0792,94537
P0793,94538
P0794,94539
P0795,94540
P0796,94541
P0797,94542
P0798,94543
P0799,94544
P0800,94545
P0801,94546
P0802,94547
P0803,94548
P0804,94549
P0805,94550
P0806,94551
P0807,94552
P0808,94553
P0809,94554
P0810,94555
P0811,94556
P0812,94557
P0813,94558
P0814,94559
P0815,94560
P0816,94561
P0817,94562
P0818,94563
P0819,94564
P0820,94565
P0821,94567
P0822,94568
P0823,94569
P0824,94570
P0825,94571
P0826,94572
P0827,94573
P0828,94574
P0829,94575
P0830,94576
P0831,94577
P0832,94578
P0833,94579
P0834,94580
P0835,94582
P0836,94583
P0837,94584
P0838,94585
P0839,94586
P0840,94587
P0841,94588
P0842,94589
P0843,94590
P0844,94591
P0845,94592
P0846,94593
P0847,94594
P0848,94595
P0849,94596
P0850,94597
P0851,94599
P0852,94600
P0853,94601
P0854,94602
P0855,94603
P0856,94604
P0857,94605
P0858,94606
P0859,94607
P0860,94608
P0861,94609
P0862,94610
P0863,94611
P0864,94612
P0865,94613
P0866,94615
P0867,94616
P0868,94617
P0869,94618
P0870,94619
P0871,94620
P0872,94621
P0873,94622
P0874,94623
P0875,94624
P0876,94625
P0877,94626
P0878,94627
P0879,94628
P0880,94629
P0881,94630
P0882,94631
P0883,94632
P0884,94633
P0885,94634
P0886,94635
P0887,94636
P0888,94637
P0889,94638
P0890,94639
P0891,94640
P0892,94641
P0893,94642
P0894,94643
P0895,94644
P0896,94646
P0897,94647
P0898,94648
P0899,94649
P0900,94650
P0901,94651
P0902,94652
P0903,94654
P0904,94655
P0905,94656
P0906,94657
P0907,94658
P0908,94659
P0909,94660
P0910,94661
P0911,94662
P0912,94663
P0913,94664
P0914,94665
P0915,94666
P0916,94667
P0917,94668
P0918,94669
P0919,94670
P0920,94671
P0921,94672
P0922,94673
P0923,94674
P0924,94675
P0925,94676
P0926,94677
P0927,94678
P0928,94679
P0929,94680
P0930,94681
P0931,94682
P0932,94683
P0933,94684
P0934,94685
P0935,94686
P0936,94687
P0937,94688
P0938,94689
P0939,94690
P0940,94692
P0941,94693
P0942,94695
P0943,94696
P0944,94697
P0945,94698
P0946,94699
P0947,94700
P0948,94701
P0949,94702
P0950,94703
P0951,94704
P0952,94705
P0953,94706
P0954,94707
P0955,94708
P0956,94709
P0957,94710
P0958,94711
P0959,94712
P0960,94713
P0961,94714
P0962,94715
P0963,94716
P0964,94717
P0965,94718
P0966,94719
P0967,94720
P0968,94721
P0969,94722
P0970,94723
P0971,94724
P0972,94725
P0973,94726
P0974,94727
P0975,94728
P0976,94729
P0977,94730
P0978,94731
P0979,94732
P0980,94733
P0981,94734
P0982,94735
P0983,94736
P0984,94738
P0985,94739
P0986,94740
P0987,94741
P0988,94742
P0989,94743
P0990,94744
P0991,94745
P0992,94747
P0993,94748
P0994,94749
P0995,94750
P0996,94751
P0997,94752
P0998,94753
P0999,94754
P1000,94755
